From https://github.com/oranolio956/flipperflipper
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Visitor.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/Visitor.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/VisitorBase.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/index.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/referencer/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/BlockScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/BlockScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/BlockScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/BlockScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/CatchScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/CatchScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/CatchScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/CatchScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassFieldInitializerScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassFieldInitializerScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassFieldInitializerScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassFieldInitializerScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassStaticBlockScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassStaticBlockScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassStaticBlockScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ClassStaticBlockScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ConditionalTypeScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ConditionalTypeScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ConditionalTypeScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ConditionalTypeScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ForScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ForScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ForScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ForScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionExpressionNameScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionExpressionNameScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionExpressionNameScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionExpressionNameScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionTypeScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionTypeScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionTypeScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/FunctionTypeScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/GlobalScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/GlobalScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/GlobalScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/GlobalScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/MappedTypeScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/MappedTypeScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/MappedTypeScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/MappedTypeScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ModuleScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ModuleScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ModuleScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ModuleScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/Scope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/Scope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/Scope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/Scope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeBase.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeBase.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeBase.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeBase.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeType.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeType.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeType.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/ScopeType.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/SwitchScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/SwitchScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/SwitchScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/SwitchScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSEnumScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSEnumScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSEnumScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSEnumScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSModuleScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSModuleScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSModuleScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TSModuleScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TypeScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TypeScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TypeScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/TypeScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/WithScope.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/WithScope.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/WithScope.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/WithScope.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/index.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/scope/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ESLintScopeVariable.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ESLintScopeVariable.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ESLintScopeVariable.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ESLintScopeVariable.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ImplicitLibVariable.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ImplicitLibVariable.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ImplicitLibVariable.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/ImplicitLibVariable.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/Variable.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/Variable.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/Variable.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/Variable.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/VariableBase.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/VariableBase.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/VariableBase.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/VariableBase.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/index.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/dist/variable/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/scope-manager/package.json'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/LICENSE'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/README.md'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/TypeOrValueSpecifier.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/TypeOrValueSpecifier.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/TypeOrValueSpecifier.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/TypeOrValueSpecifier.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/builtinSymbolLikes.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/builtinSymbolLikes.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/builtinSymbolLikes.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/builtinSymbolLikes.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/containsAllTypesByName.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/containsAllTypesByName.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/containsAllTypesByName.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/containsAllTypesByName.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getConstrainedTypeAtLocation.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getConstrainedTypeAtLocation.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getConstrainedTypeAtLocation.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getConstrainedTypeAtLocation.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getContextualType.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getContextualType.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getContextualType.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getContextualType.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getDeclaration.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getDeclaration.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getDeclaration.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getDeclaration.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getSourceFileOfNode.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getSourceFileOfNode.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getSourceFileOfNode.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getSourceFileOfNode.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTokenAtPosition.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTokenAtPosition.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTokenAtPosition.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTokenAtPosition.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeArguments.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeArguments.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeArguments.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeArguments.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeName.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeName.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeName.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/getTypeName.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/index.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/index.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/index.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/index.js.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/isSymbolFromDefaultLibrary.d.ts'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/isSymbolFromDefaultLibrary.d.ts.map'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/isSymbolFromDefaultLibrary.js'
rm 'gaming-pc-arbitrage-extension/node_modules/@typescript-eslint/type-utils/dist/isSymbolFromDefaultLibrary.js.map'
